#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    invoke pip-compile
#
    --hash=sha256:d2bb8e7364e18f083bf6744ccf30433b2a5f236c39c95df8514e3c13007098ce \
    --hash=sha256:dfc4f44e8de2ff4eba20af4f0a3ca42d3c43ab24a08e49ccd8558b7a4185b466 \
    --hash=sha256:f777e68c76208503609c83ca021a6864902b646530a1a39abb9ed310d1100664
    # via datetime

# The following packages are considered to be unsafe in a requirements file:
pip==24.0 \
    --hash=sha256:ba0d021a166865d2265246961bec0152ff124de910c5cc39f1156ce3fa7c69dc \
    --hash=sha256:ea9bd1a847e8c5774a5777bb398c19e80bcd4e2aa16a4b301b718fe6f593aba2
    # via pip-tools
setuptools==80.8.0 \
    --hash=sha256:49f7af965996f26d43c8ae34539c8d99c5042fbff34302ea151eaa9c207cd257 \
    --hash=sha256:95a60484590d24103af13b686121328cc2736bee85de8936383111e421b9edc0
    # via
    #   cybersource-rest-client-python
    #   pip-tools
